,0,1,2,3,4,5,6,7,8,9,10,11
0,2.9999999999999996,0.9999999999999998,0.0,0.0,0.0,0.9999999999999998,0.9999999999999998,0.0,0.0,0.9999999999999998,0.9999999999999998,0.9999999999999998
1,1.999999999999999,0.6295887449877349,5.999999999999997,0.0,0.0,2.1851594470957254,0.9999999999999994,0.0,0.0,0.9999999999999994,0.9999999999999994,1.111123377805028
2,2.999999999999999,0.6666666666293896,1.8333333333449735,4.277777777650409,1.7222222222377552,3.999999999999999,0.9999999999999998,0.0,0.0,6.999999999888164,0.0,1.4999999999720413
3,0.9999999999999978,0.0,3.999999999999991,0.0,0.0,2.9999999999999933,0.9999999999999978,1.9999999999999956,0.9999999999999978,0.9999999999999978,0.9999999999999978,0.9999999999999978
4,0.9999999999999998,0.33333363299475416,5.555555785633539,1.2222221526365031,0.0,3.999999999999999,1.7777775342311914,2.999999999999999,1.9999999999999996,2.222222152636503,0.0,1.1111110763171113
5,3.0,0.0,3.8666666691628095,0.0,0.0,1.433333343156401,1.0,0.0,0.0,1.0,1.0,1.0
6,1.9999999999999991,0.7824806962114045,4.31344268179151,1.4694877579206462,0.9045274129186868,3.9999999999999982,1.4694877572532616,0.0,0.0,3.374015170839333,0.0,0.9999999999999994
7,2.999999999999999,0.5714285714285713,0.0,7.999999999999998,1.9999999999999996,3.999999999999999,0.9999999999999998,0.0,0.0,10.999999999999996,0.0,1.1428571428571426
8,2.999999999999998,0.6666666666667972,0.0,1.9999999999999984,0.0,2.999999999999998,2.666666666666886,0.0,0.0,2.999999999999998,0.0,0.9999999999999992
9,0.9999999999999998,0.9999999999999998,0.0,0.0,0.0,3.499855308141359,1.0999728977067849,2.4992732789785115,1.3995930353259662,0.9999999999999998,0.9999999999999998,0.9999999999999998
10,2.999999999999999,0.24999748340046085,5.999999999999998,0.7500025165995367,4.874981125503453,3.625003774899305,1.2499974834004604,0.0,0.0,6.624983642102991,0.0,0.9999999999999996
11,1.3333333444499447,0.9999999999999992,5.999999999999996,0.6666666555500539,1.3333333444499447,3.666666655550052,0.9999999999999992,5.000000033348914,0.9999999999999992,2.999999999999998,0.0,0.9999999999999992
12,1.9999999999999996,0.0,4.1428571428571415,0.0,0.9999999999999998,3.142857142857142,0.9999999999999998,0.0,0.0,1.9999999999999996,0.0,0.9999999999999998
13,2.999999999999998,0.9999999999999992,4.666666666666663,0.0,0.0,0.9999999999999992,0.9999999999999992,6.999999999999995,0.9999999999999992,0.9999999999999992,0.9999999999999992,0.9999999999999992
14,2.750000000001725,0.5000000000025359,0.5000000000187419,0.9999999999999996,1.9999999999999991,2.9999999999999982,0.9999999999999996,0.0,0.0,3.9999999999999982,0.0,1.2499999999991895
15,2.999999999999998,0.9999999999999994,4.916659246907784,0.0,0.0,0.9999999999999994,2.374989390902453,0.0,0.0,0.9999999999999996,0.9999999999999996,0.9999999999999996
16,0.9999999999999998,0.9230651448826213,5.923050400169581,0.0,0.0,3.0,0.9999999999999998,4.230886037728523,0.9999999999999998,0.9999999999999998,0.9999999999999998,1.0769261057585149
17,2.2500000466362704,0.0,0.5000000187371277,0.7500000279091803,0.9999999999999993,3.2499999720908175,1.2500000091820895,5.750000028268743,0.9999999999999993,2.7500000279091794,0.0,0.9999999999999993
18,2.666642950641238,0.9999999999999992,5.999999999999996,0.33340102198102217,0.6665989780189772,2.6667233749738286,0.9999999999999992,0.0,0.0,1.9999999999999984,0.0,1.3333203689151087
19,2.9999999999999973,0.7499999713733131,0.0,0.0,0.0,2.49999997835266,2.9999999999999973,0.0,0.0,0.9999999999999992,0.9999999999999992,0.9999999999999992
20,0.9999999999999998,0.7999406464043125,0.0,0.0,0.0,3.4001197106060568,1.7002053671037567,0.0,0.0,0.9999999999999998,0.9999999999999998,1.1000297520655709
21,1.9999999999999987,0.7407030905280643,4.999999999999997,0.0,0.0,2.111030596361161,0.9999999999999993,0.0,0.0,0.9999999999999993,0.9999999999999993,1.0370424317206766
22,0.9999999999999996,0.1666667216686554,3.833333396431588,2.333333653975242,1.9999999999999991,3.9999999999999982,1.33333344333765,2.666666557935744,0.9999999999999996,5.333333653975241,0.0,0.9999999999999996
23,0.9999999999999994,0.0,5.999999999999997,0.0,0.0,2.9999999999999987,1.5000147165544875,2.9999705668910215,1.2500073582772435,0.9999999999999994,0.9999999999999994,0.9999999999999994
24,2.555555555484031,0.9999999999999998,1.0000000001398788,0.9999999999999998,0.9999999999999998,2.888888888871007,1.2222222221173376,0.0,0.0,2.9999999999999996,0.0,1.9999999999999996
25,0.9999999999999997,0.37499990748090406,5.124999735202483,0.0,0.9999999999999997,3.9999999999999987,1.7499999876110752,1.9999999999999993,0.9999999999999997,1.9999999999999993,0.0,0.9999999999999997
26,2.275414953130554,0.5325517512776662,5.014677713048034,0.9999999999999998,0.0,3.029603126662765,0.9999999999999998,0.0,0.0,2.0,0.0,1.0
